QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BDS.2021,PIECE.2021,INTEG.2021,DECAYCLASS.2021,GC.2021,HEIGHT.2021,TOPDIAM.2021,DBH.2021,LENGTH.2021,DIRECTION,NOTES.2021
431,40203,40203,CATO6,0,3.1,Log,B,,4,G,,36,36,1,,2017 length overestimated 
431,40203,40203,CATO6,0,3.1,Log,D,,4,G,,36,36,1,,2017 length overestimated 
431,40203,40203,CATO6,0,3.1,Log,E,,3,G,,11.5,19.5,3.4,,Everything in this tag number are cut pieces in a pile and or scattered. A piece was added because fragments were defined differently 
431,40203,40203,CATO6,0,3.1,Log,F,,3,G,,18.8,21.8,7,,Everything in this tag number are cut pieces in a pile and or scattered. A piece was added because fragments were defined differently 
431,40203,40203,CATO6,0,3.1,Log,G,,3,G,,9.4,14,3.3,,Everything in this tag number are cut pieces in a pile and or scattered. A piece was added because fragments were defined differently 
431,40203,40203,CATO6,0,3.1,Log,H,,3,G,,29.1,30.2,10.4,,Everything in this tag number are cut pieces in a pile and or scattered. A piece was added because fragments were defined differently 
431,40203,40203,CATO6,0,3.1,Log,I,,4,G,,31.4,31.5,1.2,,Everything in this tag number are cut pieces in a pile and or scattered. A piece was added because fragments were defined differently 
428,40391,40391,ACRU,0.8,4.5,Log,B,,3,G,,9.1,9.8,,SE,
428,40391,40391,ACRU,0.8,4.5,Snag,A,,2,,6,,16.7,,,
429,40626,40626,PIVI2,3.6,9,Log,A,F,4,G,,20.7,15.6,2,N,
4210,40626,40626,PIVI2,3.6,9,Log,B,C,3,G,,5.4,17.2,16.1,NE,Quad 429 - mislisted 
4210,40633,40633,PIVI2,1.3,1.6,C,B,F,3,G,,5,14.3,14.7,NW,
4210,40633,40633,PIVI2,1.3,1.6,F,A,F,4,,3,,18,,,
4110,40722,40722,PIVI2,1.1,9.9,Log,A,C,3,A,,5.8,19.3,15.5,SE,
443,40772,40772,FAGR,6.8,9.8,Snag,A,,4,,10,,66.3,,,
4310,40808,40808,COFL2,3.2,3.6,Log,A,,3,G,,6.2,10.2,6.8,NW,
461,40857,40857,FAGR,1.9,9.9,Log,B,,4,,,,,,,
461,40857,40857,FAGR,1.9,9.9,Log,A,,4,,,,12.3,2.8,,
462,40858,40858,CATO6,4.3,1.3,Log,B,,3,,,,,,,
462,40858,40858,CATO6,4.3,1.3,Snag,A,,3,,2.2,,18,,,
462,40862,40862,CATO6,3.4,5.6,Log,A,,4,,,,31.8,,S,
463,40866,40866,FAGR,5.4,5.1,Log,B,,3,,,,,,,
463,40866,40866,FAGR,5.4,5.1,Snag,A,,5,,,,,,,
456,40962,40962,COFL2,7.7,1.9,Log,,,5,,,,6.1,,,
456,40970,40970,LITU,3.2,7.7,Snag,A,,2,,15.5,,30.1,,,
458,40997,40997,UNKN,8.8,0.3,Log,B,,4,,,,,,,
458,40997,40997,UNKN,8.8,0.3,Log,A,,5,,,,,,,
473,41017,41017,CATO6,7.6,4,Log,A,,5,,,,,,,
476,41067,41067,CATO6,2.8,9.2,Log,A,,4,,,,,,,
477,41075,41075,FAGR,7.3,7,Log,A,,5,,,,,,,
477,41077,41077,UNKN,6.7,10,Log,A,,4,,,,,,,
465,41106,41106,UNKN,8,7.9,Snag,,,5,,,,,,,
468,41133,41133,QUAL,6.4,2.4,Snag,A,,2,,5,,69.5,,,
468,41133,41133,QUAL,6.4,2.4,Log,B,,2,,,,52.4,,,
468,41135,41135,LITU,2.7,4,Log,A,,4,,,,,,,
458,41308,41308,ACRU,8.5,7.1,Log,B,,4,,,,,,,
458,41308,41308,ACRU,8.5,7.1,Snag,A,,3,,5,,20.2,,,
4710,41459,41459,LITU,9.7,6.6,Log,A,,5,,,,,,,
4101,41481,41481,QURU,1.5,0.5,Snag,A,,3,,13.7,,59.5,,,
4101,41481,41481,QURU,1.5,0.5,Log,B,,2,,,42.3,39.9,4.1,,
4101,41481,41481,QURU,1.5,0.5,Log,C,,2,,,29.6,37.7,7.7,,
4102,41490,41490,UNKN,3.7,4.9,Log,A,,5,,,,,,,
4103,41500,41500,UNKN,2.9,7.2,Log,A,,5,,,,,,,
492,41548,41548,CACA18,7.4,8.8,Log,A,,5,,,,,,,
482,41629,41629,CAGL8,1,3.7,Log,A,,2,,,,,,,
482,41634,41634,CATO6,1.8,7.8,Log,,,5,,,,,,,
484,41657,41657,CARYA,5.8,4,Log,A,,5,,,,,,,
484,41657,41657,CARYA,5.8,4,Log,B,,5,,,,,,,
4105,41732,41732,QUAL,1.1,1.6,Log,A,,3,,,,,,,
4106,41756,41756,QUAL,1.8,3.2,Snag,A,,2,,11.8,,24,,,
4910,41871,41871,ACRU,1.4,2,Log,A,,5,,,,,,,
488,41901,41901,QUAL,2.2,2,Log,A,,4,,,,,,,
487,41906,41906,CAGL8,7.4,1.1,Log,A,,3,,,,,,,Should be in quad 488
489,41922,41922,LIST2,5.6,2.4,Log,B,,5,,,,,,,
489,41922,41922,LIST2,5.6,2.4,Log,A,,3,,,,,,,
4810,41934,41934,CAGL8,6.4,1,Log,A,,5,,,,,,,
4810,41952,41952,ACRU,1.8,10,Log,B,,3,,,,,,,
4810,41952,41952,ACRU,1.8,10,Log,A,,4,,,,,,,
1243,42439,42439,FAGR,0.3,0.2,Log,,,4,,,,,,,
12210,42528,42528,CATO6,3.1,2.6,Log,A,,4,,,,,,,
1254,42659,42659,CACA18,4.1,6.2,Snag,A,,3,,1.2,,15,,,
1254,42659,42659,CACA18,4.1,6.2,Log,B,,4,,,12.5,15.5,3.5,,
1247,42706,42706,LITU,5.3,4.7,Log,A,,5,,,,,,,
1258,42835,42835,CATO6,9.7,5,Log,A,,4,,,,,,,
1258,42841,42841,UNKN,10,10,Log,A,,4,,,,,,,
121010,43741,43741,LIST2,7.5,1.9,Log,,,3,,,,,,,
622,60111,60111,FAGR,5.4,4.6,Log,A,,4,,,,,,,
623,60116,60116,LIST2,2.1,1.5,Snag,A,,1,,,,,,,
628,60199,60199,LITU,3.5,3.5,Snag,A,,3,,,,,,,
617,60223,60223,LIST2,2.9,6.2,Log,A,,2,,,,,,,
6110,60282,60282,CATO6,7.8,4.6,Log,A,,4,,,,,,,
6110,60291,60291,LIST2,8.4,9.2,Log,A,,4,,,,,,,
645,60393,60393,LITU,2.9,6,Log,A,,3,,,,,,,
633,60427,60427,QUFA,1,1.8,Snag,A,,2,,,,,,,
636,60470,60470,LITU,0.1,7.1,Log,A,,3,,,,,,,
639,60527,60527,CACA18,6.6,2.1,Log,A,,5,,,,,,,
646,60608,60608,FRAM2,1.4,9.5,Log,B,,2,,,,,,,
646,60608,60608,FRAM2,1.4,9.5,Snag,A,,2,,,,,,,
647,60617,60617,COFL2,8.4,9,Log,A,,5,,,,,,,
648,60622,60622,COFL2,0.8,3.1,Log,A,,2,,,,,,,
649,60636,60636,COFL2,1.2,6,Log,A,,2,,,,,,,
655,60747,60747,QUFA,5.4,4.9,Snag,A,,2,,,,,,,
655,60750,60750,QUFA,6.5,8.5,Snag,A,,2,,,,,,,
665,60813,60813,COFL2,5.1,2.1,Log,A,,3,,,,,,,
668,60856,60856,COFL2,9.1,3.4,Log,A,,3,,,,,,,
681,61008,61008,QUERC,3.6,4.3,Log,A,,4,,,,,,,
6710,61139,61139,QUFA,9.4,5,Log,A,,3,,,,,,,
6102,61276,61276,JUVI,4.7,8.1,Log,A,,3,,,,,,,
6105,61427,61427,QUAL,4.8,3.9,Snag,A,,2,,,,,,,
6106,61440,61440,QUFA,3.4,2.9,Log,B,,3,,,,,,,
6106,61440,61440,QUFA,3.4,2.9,Log,A,,3,,,,,,,
6106,61442,61442,QURU,9.1,5.2,Log,A,,3,,,,,,,
711,70002,70002,CATO6,8.4,0.5,Log,A,,,,,,,,,
711,70002,70002,CATO6,8.4,0.5,Log,B,,5,,,,,,,
716,70413,70413,LIST2,7.1,7.4,Log,B,,4,,,,,,,
716,70413,70413,LIST2,7.1,7.4,Snag,A,,4,,2,,25.5,,,
739,70561,70561,COFL2,3.5,6,Log,A,,2,,,,,,,
774,71053,71053,CACA18,1.2,3.6,Log,A,,5,,,,,,,
775,71066,71066,CACA18,3.8,2,Log,A,,5,,,,,,,
783,71138,71138,QUERC,1.5,5.8,Log,B,,5,,,,,,,
783,71138,71138,QUERC,1.5,5.8,Log,A,,5,,,,,,,
789,71313,71313,QUAL,6.1,7.5,Log,A,,4,,,,,,,
7109,71345,71345,CATO6,6.6,0.9,Log,,,3,,,,26,,,
7710,71534,71534,QUAL,3.1,5.7,Log,A,,3,,,,,,,
7104,71652,71652,COFL2,5.4,5.4,Log,A,,4,,,8.4,11.8,1.6,,
7104,71652,71652,COFL2,5.4,5.4,Log,B,,2,,,4.5,10.2,7.6,,
7104,71655,71655,CACA18,3,8.1,Log,A,,5,,,,,,,
821,80110,80110,CACA18,7,8.4,Log,A,,5,,,,,,,
819,80339,80339,LIST2,0.9,9,Log,B,,4,,,,,,,
819,80339,80339,LIST2,0.9,9,Snag,A,,4,,5.5,,54.8,,,
8110,80350,80350,CACA18,2.1,5.6,Snag,A,,5,,0.45,,,,,"Near road, pieces may have been cleared"
841,80360,80360,CATO6,7.8,2.5,Log,A,,2,,,,,,,
842,80378,80378,COFL2,1.6,4.8,Log,A,,2,,,,,,,
843,80394,80394,QURU,0.4,2.2,Snag ,A,,3,,,,,,,
837,80436,80436,FAGR,5.2,2.3,Log,B,,4,,,,,,,
837,80436,80436,FAGR,5.2,2.3,Snag,A,,3,,,,,,,
828,80528,80528,LIST2,2.5,4.7,Log,A,,3,,,,,,,
848,80891,80891,QUVE,1.6,5.8,Log,B,,5,,,,,,,
848,80891,80891,QUVE,1.6,5.8,Log,A,,4,,,,,,,
884,81053,81053,LITU,6.9,9.7,Snag,A,,3,,,,,,,
896,81292,81292,LIST2,5,1.8,Snag,A,,2,,,,,,,
898,81312,81312,QUVE,1.2,2.1,Log,A,,3,,,,,,,
1134,110266,110266,CACA18,4.6,7.8,Log,A,,4,,,,,,,
1144,110352,110352,UNKN,3.6,5.5,Log,A,,4,,,,,,,
1139,110434,110434,LITU,0.7,0.4,Snag,A,,1,,22,,71.6,,,
1139,110435,110435,LITU,0.7,2,Snag,A,,2,,12,,38,,,
1162,110582,110582,COFL2,9.8,2.1,Log,A,,4,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,A,,5,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,B,,5,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,C,,5,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,D,,5,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,E,,5,,,,,,,
11110,110614,110614,CAGL8,6.5,2.1,Log,F,,5,,,,,,,
11210,110614,110614,CAGL8,6.5,2.1,Log,G,,5,,,,,,,
11210,110614,110614,CAGL8,6.5,2.1,Log,H,,5,,,,,,,
11210,110614,110614,CAGL8,6.5,2.1,Log,I,,5,,,,,,,
1154,110834,110834,COFL2,2,8.2,Log,A,,3,,,,,,,
1158,110881,110881,UNKN,0.8,6.3,Log,B,,4,,,,,,,
1158,110881,110881,UNKN,0.8,6.3,Snag,A,,5,,,,,,,
1165,111007,111007,CAGL8,4,7.5,Log,A,,2,,,,,,,
1186,111285,111285,CACA18,0.8,9.2,Log,A,,4,,,,,,,
1196,111578,111578,QURU,0.9,2.3,Log,A,,,,,,,,,
11105,112005,112005,QUCO2,7.9,9,Log,A,,4,,,,,,,
1363,131163,131163,LIST2,9.5,1.9,Log,B,,2,,,,,,,
1363,131163,131163,LIST2,9.5,1.9,Snag,A,,3,,,,,,,
1354,131260,131260,LITU,6.9,10,Log,A,,5,,,,,,,
1357,131291,131291,CAGL8,0.6,8.5,Log,A,,4,,,,,,E,
1357,131291,131291,CAGL8,0.6,8.5,Log,B,,4,,,,,,SE,
13510,131333,131333,LIST2,5.2,7.9,Log,A,,5,,,,,,,
13101,132429,132429,AIAL,5.7,6.1,Log,A,,3,,,,,,,
13101,132436,132436,AIAL,4.7,4.8,Log,A,,3,,,,,,,
13101,132436,132436,AIAL,4.7,4.8,Log,B,,4,,,,,,,
13101,132445,132445,AIAL,3.4,6.7,Snag,A,,2,,,,,,,
13102,132472,132472,LITU,9.5,4.4,Log,B,,5,,,,,,,
13102,132472,132472,LITU,9.5,4.4,Log,A,,4,,,,,,,
13107,132633,132633,PLOC,1.5,6.4,Log,A,,2,,,,,,,
13910,133027,133028,PLOC,2.2,1.8,Snag,A,,2,,,,,,,
13910,133036,133036,CACA18,9.8,0.5,Log,A,,5,,,,,,,
1398,134046,134046,LITU,0.8,5.2,Log,B,,2,,,,,,,
1398,134046,134046,LITU,0.8,5.2,Snag,A,,2,,,,,,,
1459,141322,141322,QUPA2,1.2,4.5,Log,B,,3,,,,,,,
1459,141322,141322,QUPA2,1.2,4.5,Snag,A,,3,,,,,,,
1468,141521,141521,LIST2,6.5,4,Log,A,,2,,,,,,,
1463,141585,141585,LIST2,4.5,7.1,Snag,A,,1,,,,,,,
14104,142020,142020,LITU,4.4,3.3,Snag,A,,2,,,,,,,
14105,142037,142037,LIST2,0.5,8.9,Log,A,,3,,,,,,,
1498,142197,142197,LIST2,8.2,7.1,Snag,A,,2,,,,,,,
1484,142293,142293,UNKN,5.6,0.7,Snag,A,,3,,,,,,,
1486,142324,142324,LIST2,2.6,7.2,Snag,A,,4,,,,,,,
14910,142379,142379,LITU,0.6,4,Snag,A,,3,,,,,,,
14910,142388,142388,LITU,9.5,5.6,Snag,A,,2,,,,,,,
1498,142404,142404,COFL2,0.6,9.4,Log,A,,2,,,,,,,
14108,142524,142524,LIST2,2.8,7.1,Log,A,,3,,,,,,,
14109,142541,142541,PIVI2,7.2,3,Log,A,,3,,,,,,,
141010,142560,142560,PIVI2,8.8,5.5,Snag,A,,3,,,,,,,
1475,142738,142738,ULRU,0.2,9.2,Log,A,,4,,,,,,,
1473,142752,142752,CATO6,1.4,4.2,Log,,,2,,,,,,,
15101,150005,150005,LITU,7.6,5,Log,A,,4,,,,,,,
1598,150056,150056,LIST2,9.9,1.2,Log,A,,4,,,,,,,
15910,150077,150077,UNKN,8.9,4.2,Snag,A,,3,,,,,,,
1592,150202,150202,FAGR,3.5,3.5,Log,B,,2,,,,,,,
1592,150202,150202,FAGR,3.5,3.5,Snag,A,,2,,,,,,,
1583,150206,150206,QURU,8,7.6,Log,B,,3,,,,,,,
1592,150206,150206,QURU,8,7.6,Log,A,,4,,,,,,,
15108,150265,150265,LIST2,6.8,6.1,Log,A,,2,,,,,,,
1573,150440,150441,ACRU,4.9,3.6,Log,A,,4,,,,,,,
1561,150516,150516,ULRU,5.8,3.7,Log,A,,2,,,,,,,
1589,150650,150650,LITU,4,0.2,Log,A,,3,,,,,,,
1567,150704,150704,ULRU,9.9,6.4,Snag,A,,2,,,,,,,
1575,151020,151020,ACRU,8.7,3.8,Snag,A,,2,,2.3,,,,,
1557,151258,151258,ULRU,2.7,1,Snag,A,,2,,,,,,,
1517,151401,151401,ULAM,9.6,8.9,Snag,A,,2,,,,,,,
15110,151405,151405,ULAM,4.5,0.2,Log,A,,5,,,,,,,
15410,151529,151529,ULRU,8.2,8,Log,A,,4,,,,,,,
15410,151529,151530,ULRU,8.2,8,Log,A,,4,,,,,,,
1566,151599,151599,ULRU,7.1,4.8,Log,A,,3,,,,,,,
1533,151651,151651,ACRU,4.8,5.3,Log,A,,4,,,,,,,
1535,152032,152032,ULRU,5,9.7,Log,A,,5,,,,,,,
15710,152518,152518,LITU,3.9,4.4,Snag,A,,2,,,,,,,
15710,152539,152539,LITU,4.3,1.3,Snag,A,,3,,1.5,,,,,
15710,152539,152539,LITU,4.3,1.3,Log,B,,3,,,29.2,38.4,15.2,,
1542,152551,152552,ACRU,6.8,3.9,Snag,A,,2,,,,,,,
1531,152643,152643,ULRU,0.3,5.5,Snag,A,,2,,,,,,,
1568,152937,152937,ULRU,3.7,8.9,Snag,A,,2,,,,,,,
1693,160148,160148,PIVI2,9,1,Snag,A,,2,,,,,,,
1693,160170,160170,PIVI2,9.5,3.2,Log,A,,2,,,,,,,
1698,160281,160281,QUAL,1.9,5.2,Snag,A,,3,,,,,,,
1685,160517,160517,QUVE,2.3,10,Log,B,,2,,,,,,,
1685,160517,160517,QUVE,2.3,10,Snag,A,,3,,,,,,,
1674,161410,161410,LITU,6.9,2.9,Log,A,,4,,,,,,,
1674,161427,161427,LITU,4.9,9.1,Snag,A,,2,,,,,,,
1674,161429,161429,LITU,4,9.8,Snag,A,,2,,,,,,,
16109,162431,162431,QUAL,6.5,8,Snag,A,,3,,,,,,,
16109,162435,162435,UNKN,3.8,8.4,Snag,A,,3,,,,,,,
161010,162765,162765,UNKN,3.8,1.5,Log,A,,3,,,,,,,Underwater
1693,162991,162991,PITA,0.4,4.6,Log,A,,2,,,,,,,
226,20145,20145,LIST2,8.8,4.1,,,,5,,,,,,,
417,40501,40511,LITU,4.6,4.4,,,,4,,,21.8,28.7,12,SE,
4410,41292,41292,COFL2,0.5,2.8,,A,,3,,4.5,,9.8,,,
1254,42659,42658,CACA18,4.1,6.2,,A,,3,,,,,,,
1575,151020,151020,ACRU,8.7,3.8,,B,,2,,,23.2,33.7,8.3,,
426,40327,40327,UNKN,9.2,3.7,Log,A,C,4,G,,8,12.1,8.7,NE,missed in 2017
617,60227,60227,LITU,7.6,8.3,Log,A,,2,,,,,,,
1154,110833,110833,PRAV,3.5,7.2,,A,,5,,,,,,,
333,30227,31514,FRAM2,3.2,7.1,Snag,A,,1,,23,,40.1,,,
338,30281,30281,FRAM2,8.8,7.3,Snag,A,,1,,3,,28.6,,,
338,30281,30281,FRAM2,8.8,7.3,Log,B,,1,,,21.7,25.6,8.2,,
347,30914,30914,FRAM2,6.9,8.5,Snag,A,,1,,25,,37.3,,,
366,30757,30757,QURU,7.8,8.2,Snag,,,3,,19.5,,31.5,,,
385,31265,31265,COFL2,7.5,5.6,Log,,,2,,,3.1,11.2,8.9,,
421,40109,40109,QUFA,5.7,4.8,Log,,,2,G,,4.2,42.1,25.6,SE,
429,40617,40617,CACA18,2.1,6.7,Snag,A,F,4,,2,,9.8,,,
429,40617,40617,CACA18,2.1,6.7,Log,B,F,4,G,,6,7.6,1.3,N,
429,40617,40617,CACA18,2.1,6.7,Log,C,F,4,G,,6.6,6.7,1.6,N,
457,40983,40983,CATO6,3.6,4.2,Log,A,,2,,,4.9,22.5,2.4,SW,
485,41675,41675,FAGR,1.5,8.6,Snag,A,,2,,6.4,,22.5,,,
488,41915,41915,FRAM2,8.7,7.4,Snag,A,,1,,,,43,,,
1223,42339,42339,LIST2,3.1,3.6,Snag,A,,1,,10,,21.5,,,
1268,42933,42933,CACA18,4.7,6.2,Snag,A,,3,,,,,1.95,,
1268,42933,42933,CACA18,4.7,6.2,Log,B,,3,,1,10,11.7,,,
1351,130975,130975,LIST2,4.9,4.5,Snag,A,,,,2,,10,,,
1351,130975,130975,LIST2,4.9,4.5,Log,B,,,,,4.8,9,6,,
1518,151139,151139,ULAM,13.1,3.9,Snag,A,,2,,2,,24.5,,,
1518,151139,151139,ULAM,13.1,3.9,Log,B,,1,,,19.2,21.5,1.2,,
1527,153169,153169,ULRU,6.1,9.8,Log,A,,2,A,,15.1,20.2,5,,
1529,152425,152425,FRPE,8.8,0.9,Snag,A,,1,,20,,28.8,,,
1532,152985,152985,FRAM2,3,8.1,Log,,,1,,,9.6,18,13.8,,
1542,152576,152576,ULRU,1.7,9,Snag,A,,2,,7.5,,19.5,,,
1544,152849,152849,QUPA2,5.4,6.1,Snag,A,,2,,35,,94.1,,,
1553,150541,150541,ACRU,8.1,8.5,Log,A,,1,,,53.7,55.3,9.7,,
1565,151785,151784,ACRU,6.3,9.1,Snag,A,,2,,2.3,,36.6,,,
1565,151785,151784,ACRU,6.3,9.1,Log,B,,2,,,22,28.6,11.3,,
1571,150094,150094,LIST2,4.2,0,Snag,A,,2,,3,,19,,,
1578,151072,151072,LITU,8.2,1.9,Snag,A,,2,,6.5,,17,,,
1671,160394,160394,QUAL,5.1,9.2,Snag,,,1,,40,,88.9,,,
1693,160148,160148,PIVI2,9,1,Snag,A,,2,,15,,20,,,
1693,160154,160154,PIVI2,3.8,3.7,Snag,A,,1,,16,,24.5,,,
1693,162989,162989,PITA,0.3,2.4,Snag,A,,1,,16,,22.5,,,
3510,30887,30887,FRAM2,5.8,5.8,Snag,A,,2,,5.2,,21.5,,,
3510,30887,30887,FRAM2,5.8,5.8,Log,B,,1,,,17.5,18.3,2,,
3510,30887,30887,FRAM2,5.8,5.8,Log,C,,1,,,18.3,19.1,0.82,,
3510,30887,30887,FRAM2,5.8,5.8,Log,D,,1,,,12.7,17,8,,
11108,112167,112168,LIST2,1.8,8.8,Snag,,,4,,6.5,,27.5,,,
41010,42016,42016,FRAM2,5,5,Snag,A,,1,,6,,45,,,
41010,42016,42016,FRAM2,5,5,Log,B,,1,,,10.9,32,22.1,,
3106,31496,31496,LIST2,4.4,5.7,Log,A,,1,,,13.4,35.3,23.4,,
239,30871,21511,FRAM2,2.3,5.9,Snag,A,,1,,40,,75.2,,,
239,30618,21512,FRAM2,2.4,1,Snag,A,,1,,40,,59,,,
259,131164,20500,LIST2,2.1,3.6,Snag,A,,1,,2,,51.8,,,
259,20500,20500,LIST2,2.1,3.6,Log,B,,1,,,32.8,47,17.6,,
327,30177,30177,FRAM2,8.1,8.6,Snag,A,,1,,22,,22.3,,,
338,30282,30282,FRAM2,9.6,7.1,Snag,A,,1,,35,,50.9,,,
339,30299,30299,ULAM,7.2,3.1,Snag,A,,2,,28,,31.5,,,
358,30871,30871,LIST2,4.3,4,Log,,,2,,,13.1,35.1,15,,
361,30618,30618,LITU,3.5,0.3,Log,,,3,,,32.1,39.2,10.3,,
362,30654,30654,FRAM2,9.9,9.1,Snag,A,,1,,33.8,,80.8,,,
